ID,Address,City,St,Price,TAREA,Style,RMA,TBD,FB,HB,E/S,Yr Built,DOM
C4241231,1117 DORCHESTER AV SW,Calgary,S,"$3,280,000 ",344.299,2 Storey,10,5,4,1,Yes,2018,21
C4224378,20 ASPEN RIDGE MR SW,Calgary,S,"$3,000,000 ",739.136,2 Storey,14,4,5,4,Yes,2008,136
C4226601,11370 VALLEY RIDGE PA NW,Calgary,S,"$2,900,000 ",395.767,2 Storey,9,4,4,2,Yes,2008,121
C4256228,67 ROSERY DR NW,Calgary,S,"$2,350,000 ",396.046,2 Storey,8,4,4,1,Yes,2012,0
C4247838,1125 VALOIS AV SW,Calgary,S,"$1,850,000 ",276.665,Bungalow,9,5,4,0,Yes,1953,13
C4248307,52 Patterson DR SW,Calgary,S,"$1,800,000 ",369.197,2 Storey,8,6,3,3,Yes,1981,16
C4239536,132 FORTRESS BA SW,Calgary,S,"$1,560,000 ",331.106,2 Storey,10,5,4,1,Yes,2017,78
C4248035,3608 13A ST SW,Calgary,S,"$1,480,000 ",298.219,2 Storey,9,6,3,1,Yes,2002,24
C4209577,27 CARMANGAY CR NW,Calgary,S,"$1,430,000 ",327.483,2 Storey,11,4,3,1,Yes,2006,259
C4248145,127 35 ST NW,Calgary,S,"$1,425,000 ",243.592,2 Storey,6,4,3,1,Yes,2011,21
C4210068,214 MAHOGANY MR SE,Calgary,S,"$1,400,000 ",331.106,2 Storey,9,5,4,1,Yes,2013,260
C4246154,3136 LINDEN DR SW,Calgary,S,"$1,362,500 ",192.774,2 Storey,8,5,2,1,Yes,1966,47
C4249081,3016 7 ST SW,Calgary,S,"$1,327,750 ",327.762,2 & Half St,12,3,3,1,Yes,1978,16
C4210426,3835 13 ST SW,Calgary,S,"$1,325,000 ",312.061,2 Storey,10,5,4,2,Yes,2005,240
C4253773,423 CRESCENT BV SW,Calgary,S,"$1,306,000 ",195.282,Bungalow,7,4,3,1,Yes,1956,11
C4252681,109 MT DOUGLAS CI SE,Calgary,S,"$1,294,000 ",206.709,Bungalow,6,3,2,1,Yes,2001,35
C4244602,90 AUBURN SOUND LD SE,Calgary,S,"$1,275,000 ",231.05,Bungalow,6,3,3,1,Yes,2006,38
C4247987,536 LAKE ERIE GR SE,Calgary,S,"$1,244,000 ",243.034,4 Lvl Split,9,5,4,1,Yes,1972,21
C4252865,326 SCIMITAR BA NW,Calgary,S,"$1,200,000 ",324.882,2 Storey,11,5,3,1,Yes,1987,18
C4223658,1947 46 AV SW,Calgary,S,"$1,183,900 ",221.109,2 Storey,8,4,3,1,Yes,2006,139
C4244116,49 DOUGLAS PARK MR SE,Calgary,S,"$1,150,000 ",203.551,Bungalow,8,4,3,0,Yes,1993,34
C4235406,2024 PUMP HILL WY SW,Calgary,S,"$1,150,000 ",296.454,2 Storey,12,5,3,1,Yes,1976,73
C4253418,310 16A ST NW,Calgary,S,"$1,140,000 ",202.529,2 Storey,8,4,3,1,Yes,2013,10
C4228764,325 SIGNAL HILL PT SW,Calgary,S,"$1,130,000 ",357.955,2 Storey,13,5,4,1,Yes,1991,126
C4254661,72 SIGNATURE HT SW,Calgary,S,"$1,105,000 ",453.46,2 Storey,5,6,7,1,Yes,1993,16
C4229773,59 DIEPPE DR SW,Calgary,S,"$1,101,200 ",288.464,3 Storey,11,4,3,1,Yes,2019,90
C4245336,507 30 AV SW,Calgary,S,"$1,100,000 ",174.1,Bungalow,7,4,3,0,Yes,1984,39
C4247600,1119 RIVERDALE AV SW,Calgary,S,"$1,090,000 ",172.428,1 & Half St,13,6,2,1,Yes,1963,14
C4246216,1238 LANSDOWNE AV SW,Calgary,S,"$1,075,000 ",151.153,Bungalow,6,3,2,0,No,1960,40
C4244575,1602 - 7 ST NW,Calgary,S,"$1,075,000 ",143.164,Bungalow,6,3,3,0,Yes,2012,40
C4226348,62 AUBURN SOUND LD SE,Calgary,S,"$1,075,000 ",173.357,Bungalow,6,4,4,0,Yes,2006,122
C4249201,14 ASPEN CLIFF PL SW,Calgary,S,"$1,059,796 ",289.486,2 Storey,9,4,3,1,No,2010,12
C4253021,4 VARBROOK PL NW,Calgary,S,"$1,030,000 ",274.528,2 Storey,10,5,3,1,Yes,1969,9
C4229875,42 ASPEN RIDGE WY SW,Calgary,S,"$1,030,000 ",170.57,Bungalow,5,4,2,1,Yes,2003,122
C4249090,524 LAKE NEWELL CR SE,Calgary,S,"$1,025,000 ",241.548,2 Sty Split,8,6,3,0,Yes,1973,11
C4224317,2333 WESTMOUNT RD NW,Calgary,S,"$1,010,900 ",203.458,2 Storey,7,5,3,1,Yes,1998,162
C4249353,95 SIGNATURE HT SW,Calgary,S,"$1,008,000 ",299.426,2 Storey,9,5,3,1,Yes,1994,13
C4237586,2205 32 AV SW,Calgary,S,"$1,000,000 ",225.476,3 Storey,8,4,3,1,Yes,2011,96
C4242654,11020 WILLOWFERN DR SE,Calgary,S,"$975,000 ",214.606,2 Storey,7,5,3,1,Yes,1969,48
C4232813,64 WESTPARK CR SW,Calgary,S,"$975,000 ",257.341,2 Storey,9,4,3,1,Yes,2009,112
C4223423,3319 UPTON PL NW,Calgary,S,"$974,000 ",259.85,1 & Half St,10,5,3,1,Yes,1965,99
C4244837,90 CRANBROOK RI SE,Calgary,S,"$970,000 ",268.954,2 Storey,9,4,3,1,Yes,2018,31
C4253655,1315 4A ST NW,Calgary,S,"$965,000 ",144.836,Bungalow,6,4,2,1,Yes,1934,1
C4252727,536 SUNDERLAND AV SW,Calgary,S,"$960,000 ",160.815,Bungalow,7,4,2,0,No,1948,8
C4244795,1927 6 ST SE,Calgary,S,"$950,000 ",78.039,2 Storey,7,3,2,0,No,1938,30
C4206594,108 WOOD WILLOW CL SW,Calgary,S,"$946,000 ",367.153,2 Storey,12,5,4,1,Yes,1985,293
C4243175,67 DISCOVERY RIDGE MT SW,Calgary,S,"$945,000 ",290.879,2 Storey,12,5,3,1,Yes,2004,58
C4225125,35 Cranarch RI SE,Calgary,S,"$945,000 ",264.309,2 Storey,10,3,3,1,Yes,2012,150
C4256579,29 VAL GARDENA PL SW,Calgary,S,"$935,800 ",258.085,2 Storey,10,4,3,1,Yes,2007,10
C4242105,44 CHRISTIE KNOLL HT SW,Calgary,S,"$920,300 ",232.165,2 Storey,10,4,3,1,Yes,1989,65
C4254646,3412 UNDERWOOD PL NW,Calgary,S,"$920,000 ",254.554,2 Storey,11,5,2,1,Yes,1966,10
C4249298,4323 15 ST SW,Calgary,S,"$910,000 ",197.791,2 Storey,9,4,3,1,Yes,1969,10
C4255343,542 VARSITY ESTATES PL NW,Calgary,S,"$905,000 ",208.66,2 Storey,9,4,2,1,Yes,1976,4
C4253003,38 EDENSTONE VW NW,Calgary,S,"$900,000 ",241.641,2 Storey,10,4,2,1,Yes,1988,3
C4249407,1211 HAMILTON ST NW,Calgary,S,"$900,000 ",205.223,2 Storey,9,5,3,1,Yes,1954,33
C4243259,270 MAHOGANY PL SE,Calgary,S,"$900,000 ",291.994,2 Storey,11,5,3,1,Yes,2015,42
C4248158,26 VARBOW PL NW,Calgary,S,"$895,000 ",214.42,2 Storey,8,5,3,1,Yes,1969,16
C4247398,38 WESTLAND MR SW,Calgary,S,"$892,000 ",254.74,2 Storey,9,4,3,1,Yes,2014,26
C4243584,14140 PARK ESTATES DR SE,Calgary,S,"$886,500 ",196.211,2 Sty Split,9,5,3,1,Yes,1974,62
C4254928,243 SILVER HILL WY NW,Calgary,S,"$880,000 ",183.948,2 Storey,9,4,3,0,Yes,1976,4
C4248603,143 CHRISTIE PARK VW SW,Calgary,S,"$870,000 ",195.189,Bungalow,7,4,3,1,Yes,1993,12
C4247467,435 AUBURN SHORES LD SE,Calgary,S,"$870,000 ",253.811,2 Storey,9,4,2,1,Yes,2016,20
C4237334,126 CHAPALA CL SE,Calgary,S,"$870,000 ",286.141,2 Storey,13,4,3,1,Yes,2004,68
C4235895,1409 1 AV NW,Calgary,S,"$870,000 ",128.578,2 Storey,8,3,2,1,No,2010,93
C4243393,728 26 AV NW,Calgary,S,"$865,000 ",165.646,2 Storey,8,4,3,1,Yes,1950,44
C4246063,109 8 AV NE,Calgary,S,"$860,000 ",164.81,2 & Half St,8,3,3,1,Yes,2008,29
C4221949,2005 PUMP HILL WY SW,Calgary,S,"$860,000 ",319.679,2 Sty Split,11,4,3,1,Yes,1976,172
C4245163,175 SIENNA HILLS DR SW,Calgary,S,"$853,000 ",234.859,2 Storey,9,4,3,1,Yes,1994,37
C4233875,132 SIENNA PARK DR SW,Calgary,S,"$850,000 ",241.083,2 Storey,9,5,3,1,Yes,2002,97
C4214343,96 TUSCANY ESTATES CL NW,Calgary,S,"$850,000 ",228.82,2 Storey,9,5,3,1,Yes,2007,231
C4237064,80 CHRISTIE KNOLL HT SW,Calgary,S,"$849,700 ",198.069,Bungalow,7,3,3,0,Yes,1989,86
C4254098,25 PATTERSON PA SW,Calgary,S,"$848,500 ",281.125,2 Storey,10,6,3,1,Yes,1996,6
C4253865,159 ARBOUR BUTTE RD NW,Calgary,S,"$845,000 ",268.676,2 Storey,8,3,2,1,Yes,2012,14
C4249440,1107 LAKE CHRISTINA PL SE,Calgary,S,"$845,000 ",172.893,Bungalow,8,4,3,0,Yes,1970,6
C4245779,38 DISCOVERY RIDGE WY SW,Calgary,S,"$845,000 ",242.477,2 Storey,10,4,3,1,Yes,2007,25
C4247940,31 ELGIN ESTATES GR SE,Calgary,S,"$840,000 ",272.67,2 Storey,10,4,3,1,Yes,2010,20
C4254607,96 STRATHLEA CO SW,Calgary,S,"$835,000 ",211.076,2 Storey,8,4,3,1,Yes,2000,9
C4242125,520 COACH GROVE RD SW,Calgary,S,"$834,600 ",257.899,2 Storey,12,5,3,1,Yes,1984,53
C4255714,113 YPRES GR SW,Calgary,S,"$830,000 ",207.545,2 Storey,8,4,3,1,Yes,2003,17
C4253245,137 HAMPTONS GD NW,Calgary,S,"$830,000 ",163.974,Bungalow,7,3,2,1,Yes,1998,7
C4229537,71 EVANSRIDGE VW NW,Calgary,S,"$830,000 ",253.532,2 Storey,9,3,2,1,Yes,2012,89
C4254493,408 BRUNSWICK AV SW,Calgary,S,"$829,000 ",130.25,Bungalow,7,4,2,0,No,1953,8
C4248797,5627 LADBROOKE PL SW,Calgary,S,"$827,500 ",129.042,Bungalow,5,4,3,0,Yes,1967,19
C4241724,127 CHRISTIE PARK HL SW,Calgary,S,"$823,500 ",201.507,2 Storey,10,4,3,1,Yes,1989,58
C4255833,136 OAKMOUNT RD SW,Calgary,S,"$821,000 ",268.397,2 Storey,10,5,3,1,Yes,1979,13
C4255457,7 VARSITY RIDGE TC NW,Calgary,S,"$819,888 ",238.482,2 Storey,11,4,3,1,Yes,1989,12
C4253856,27 LAKE BONAVENTURE PL SE,Calgary,S,"$817,000 ",177.352,Bungalow,9,5,3,0,Yes,1977,20
C4238029,49 WALDEN PA SE,Calgary,S,"$810,000 ",236.252,2 Storey,9,4,3,1,Yes,2015,84
C4214773,147 VARSITY ESTATES TC NW,Calgary,S,"$810,000 ",190.451,Bungalow,9,5,5,0,Yes,1988,222
C4253282,84 ASPEN STONE WY SW,Calgary,S,"$806,800 ",252.975,2 Storey,9,5,3,1,Yes,2007,15
C4253901,4702 21 ST SW,Calgary,S,"$805,000 ",160.165,2 Storey,9,4,3,1,Yes,2000,19
C4248876,37 SCANDIA HL NW,Calgary,S,"$805,000 ",187.292,Bungalow,8,3,2,1,Yes,1988,11
C4248174,413 SCARBORO AV SW,Calgary,S,"$800,000 ",166.018,Bungalow,7,5,2,0,No,1918,23
C4252667,1937 48 AV SW,Calgary,S,"$797,000 ",182.647,2 Storey,7,4,3,1,Yes,2004,11
C4244721,4619 VEGAS RD NW,Calgary,S,"$795,000 ",119.38,Bungalow,6,4,3,0,Yes,1965,17
C4242698,251 ASPEN STONE PL SW,Calgary,S,"$795,000 ",235.323,2 Storey,6,4,3,1,Yes,2009,67
C4244745,31 SYDNEY DR SW,Calgary,S,"$785,000 ",167.318,Bungalow,8,5,3,1,Yes,2010,53
C4236752,623 WILDERNESS DR SE,Calgary,S,"$785,000 ",228.077,2 Storey,10,6,3,1,Yes,1969,76
C4222793,1606 42 ST SW,Calgary,S,"$785,000 ",210.054,2 Storey,6,4,3,1,Yes,2019,165
C4247935,169 ASPEN HILLS WY SW,Calgary,S,"$784,000 ",206.802,2 Storey,8,4,3,1,Yes,2009,20
C4244861,97 STRATHLEA CO SW,Calgary,S,"$783,000 ",236.345,2 Storey,9,4,3,1,Yes,2002,49
C4248234,173 WEST COACH PL SW,Calgary,S,"$780,000 ",229.935,2 Storey,9,3,2,1,Yes,2009,40
C4248195,230 SIENNA PARK BA SW,Calgary,S,"$780,000 ",165.089,Bungalow,6,5,2,1,Yes,2001,13
C4228338,225 DOUGLAS PARK BV SE,Calgary,S,"$780,000 ",148.273,Bungalow,6,3,2,1,Yes,1995,131
C4239453,30 SIMCREST MR SW,Calgary,S,"$772,500 ",244.056,2 Storey,11,5,2,1,Yes,2000,48
C4255157,7739 SPRINGBANK WY SW,Calgary,S,"$769,000 ",188.5,2 Storey,9,5,3,1,Yes,2000,11
C4245338,704 Varsity Estates PL NW,Calgary,S,"$766,500 ",164.438,2 Storey,8,4,2,2,Yes,1976,38
C4244848,120 EVERGREEN PZ SW,Calgary,S,"$765,000 ",169.455,Bungalow,5,4,2,2,Yes,2005,36
C4238831,2231 25 AV NW,Calgary,S,"$765,000 ",168.34,2 Storey,7,4,3,1,Yes,2018,76
C4245762,518 53 AV SW,Calgary,S,"$760,000 ",172.056,2 Storey,8,4,3,1,Yes,2012,16
C4242734,146 CRANBROOK CI SE,Calgary,S,"$760,000 ",255.205,2 Storey,10,4,2,1,Yes,2017,52
C4240938,27 MIDLAND CR SE,Calgary,S,"$760,000 ",169.269,4 Lvl Split,7,5,3,1,Yes,1980,70
C4225618,627 LAKE MORAINE WY SE,Calgary,S,"$760,000 ",160.908,2 Sty Split,8,5,3,1,Yes,1973,127
C4249014,125 HAMPTONS GD NW,Calgary,S,"$759,000 ",249.352,2 Storey,11,5,3,1,Yes,1998,6
C4252609,124 MIKE RALPH WY SW,Calgary,S,"$758,000 ",213.956,2 Storey,9,5,3,1,Yes,2007,15
C4235745,111 LAKE TAHOE GR SE,Calgary,S,"$758,000 ",165.182,Bungalow,8,5,3,0,Yes,1975,83
C4238921,3043 6 ST SW,Calgary,S,"$755,000 ",106.281,Bungalow,6,2,1,0,No,1925,54
C4248071,5336 BANNERMAN DR NW,Calgary,S,"$752,500 ",112.97,Bungalow,6,4,2,0,No,1966,23
C4248913,1043 KILDONAN CR SW,Calgary,S,"$750,000 ",121.424,Bi-Level,6,4,3,0,Yes,1962,15
C4243524,55 Sienna Heights WY SW,Calgary,S,"$742,000 ",147.065,Bungalow,6,4,3,0,Yes,1999,65
C4255921,118 CHAPALA CL SE,Calgary,S,"$740,000 ",289.393,2 Storey,11,3,2,1,Yes,2003,16
C4249019,184 PARK ESTATES PL SE,Calgary,S,"$740,000 ",215.442,2 Sty Split,10,5,3,1,Yes,1974,38
C4244669,17 DISCOVERY RIDGE LI SW,Calgary,S,"$738,000 ",228.356,2 Storey,10,3,2,1,Yes,2001,48
C4233898,92 COUGAR RIDGE MR SW,Calgary,S,"$734,000 ",237.925,2 Storey,11,4,3,1,Yes,2013,85
C4253747,5204 BAINES RD NW,Calgary,S,"$731,500 ",121.796,Bungalow,6,3,3,0,Yes,1964,11
C4247268,132 Holly ST NW,Calgary,S,"$730,000 ",192.774,2 Storey,7,4,3,1,Yes,2019,34
C4223498,707 WILLAMETTE DR SE,Calgary,S,"$730,000 ",175.68,2 Storey,8,4,2,1,No,1971,142
C4243323,147 CANTER PL SW,Calgary,S,"$727,500 ",322.373,2 Storey,13,4,3,0,Yes,1987,38
C4257182,215 11A ST NW,Calgary,S,"$725,000 ",92.531,Bungalow,5,3,2,0,No,1912,7
C4249462,5051 NORRIS RD NW,Calgary,S,"$725,000 ",177.445,2 Sty Split,8,6,4,0,Yes,1982,10
C4222440,63 WENTWORTH MR SW,Calgary,S,"$725,000 ",215.163,2 Storey,10,5,3,1,Yes,2003,156
C4253880,104 MT ROBSON CI SE,Calgary,S,"$715,000 ",193.331,2 Sty Split,9,4,3,1,Yes,1989,11
C4249537,44 OAKMOUNT CO SW,Calgary,S,"$715,000 ",260.686,2 Storey,11,5,3,1,Yes,1987,26
C4245090,124 PATTERSON DR SW,Calgary,S,"$714,888 ",172.242,Bungalow,6,3,2,1,Yes,1992,48
C4252823,73 ASPENSHIRE DR SW,Calgary,S,"$714,000 ",201.135,2 Storey,8,3,2,1,Yes,2011,35
C4245995,75 CANTERBURY DR SW,Calgary,S,"$710,000 ",288.65,2 Storey,13,4,2,2,Yes,1980,31
C4244679,35 AUBURN SOUND MR SE,Calgary,S,"$710,000 ",220.366,2 Storey,9,4,3,1,Yes,2010,27
C4237028,246 EDGEBROOK PA NW,Calgary,S,"$710,000 ",201.042,2 Storey,9,4,3,1,Yes,1998,78
C4239699,652 WILLOW BROOK DR SE,Calgary,S,"$708,500 ",208.289,2 Sty Split,9,4,2,1,Yes,1966,56
C4238881,41 HIDDEN VALLEY HT NW,Calgary,S,"$708,000 ",229.563,2 Storey,7,4,3,1,Yes,1994,91
C4242201,74 AUTUMN GV SE,Calgary,S,"$700,000 ",135.824,Bungalow,6,3,2,1,Yes,2007,64
C4229573,111 MASTERS WY SE,Calgary,S,"$700,000 ",229.192,2 Storey,11,4,2,1,Yes,2017,107
C4225904,3414 13A ST SW,Calgary,S,"$700,000 ",98.57,Bungalow,5,4,2,0,No,1949,147
C4241442,5815 LONDONDERRY CR SW,Calgary,S,"$695,000 ",104.516,Bungalow,6,5,3,0,Yes,1967,57
C4253232,79 PANTON RD NW,Calgary,S,"$689,900 ",199.277,2 Storey,7,4,3,1,Yes,2014,16
C4191367,8 Edgevalley Place N.W. PL NW,Calgary,S,"$689,900 ",207.824,2 Sty Split,9,6,3,1,Yes,1992,9
C4235702,9159 EDGEBROOK DR NW,Calgary,S,"$686,000 ",214.606,2 Storey,9,5,3,1,Yes,1996,93
C4254124,114 ROCKYSPRING CI NW,Calgary,S,"$685,000 ",245.636,2 Storey,10,3,2,1,Yes,2007,27
C4253428,712 LAKE LUCERNE DR SE,Calgary,S,"$685,000 ",161.465,4 Lvl Split,9,4,2,1,Yes,1972,18
C4247595,103 DALCASTLE ME NW,Calgary,S,"$685,000 ",221.109,2 Storey,11,5,3,1,No,1980,43
C4244778,172 ARBOUR GLEN CL NW,Calgary,S,"$684,000 ",169.548,Bungalow,8,4,3,0,Yes,1994,50
C4219560,3224 BARR RD NW,Calgary,S,"$681,888 ",112.97,Bungalow,6,4,3,0,Yes,1962,200
C4253338,4436 BRENTWOOD GR NW,Calgary,S,"$680,000 ",103.308,Bungalow,6,5,3,0,Yes,1963,18
C4252694,14 SHERWOOD GD NW,Calgary,S,"$680,000 ",228.634,2 Storey,9,4,3,1,No,2004,15
C4241743,202 CRANLEIGH BA SE,Calgary,S,"$680,000 ",181.347,Bungalow,7,3,2,1,Yes,2005,50
C4238018,711 ROYAL CO NW,Calgary,S,"$680,000 ",227.055,2 Storey,8,5,3,1,Yes,2006,68
C4248475,2212 LAKE BONAVISTA DR SE,Calgary,S,"$675,000 ",135.174,Bungalow,7,4,3,0,Yes,1974,17
C4247541,32 EVERCREEK BLUFFS CR SW,Calgary,S,"$675,000 ",217.765,2 Storey,8,4,3,1,Yes,2004,21
C4244227,95 ARBOUR GLEN CL NW,Calgary,S,"$675,000 ",139.633,Bungalow,7,3,2,1,Yes,1992,27
C4235291,87 CRANWELL CL SE,Calgary,S,"$675,000 ",234.859,2 Storey,9,5,3,1,Yes,2002,83
C4228233,118 SUNSET WY SE,Calgary,S,"$675,000 ",213.956,2 Storey,10,4,3,1,Yes,1989,136
C4242865,430 MT DOUGLAS PL SE,Calgary,S,"$672,500 ",186.828,Bungalow,8,4,3,0,Yes,2001,49
C4247502,39 CRANBROOK LN SE,Calgary,S,"$672,000 ",235.23,2 Storey,8,4,3,1,Yes,2016,12
C4254584,1819 29 AV SW,Calgary,S,"$670,000 ",120.402,2 Storey,6,3,3,0,Yes,1982,14
C4248257,25 DEER RIVER GR SE,Calgary,S,"$670,000 ",194.911,2 Sty Split,10,5,4,0,Yes,1988,21
C4243578,33 LISSINGTON DR SW,Calgary,S,"$670,000 ",123.654,Bungalow,6,4,2,0,No,1959,51
C4247689,176 SCENIC RIDGE CR NW,Calgary,S,"$669,000 ",266.632,2 Storey,9,5,3,1,Yes,1991,37
C4245792,7836 CHARDIE RD SW,Calgary,S,"$669,000 ",145.486,4 Lvl Split,7,4,2,1,Yes,1960,15
C4248525,57 VALLEY WOODS LD NW,Calgary,S,"$667,500 ",183.019,2 Storey,9,4,3,1,Yes,2006,20
C4245181,1815 13 AV NW,Calgary,S,"$665,000 ",94.947,Bungalow,5,3,2,0,No,1952,47
C4241369,13 QUARRY CO SE,Calgary,S,"$665,000 ",208.196,2 Storey,9,4,3,1,Yes,2010,47
C4240937,25 STRATHLEA CO SW,Calgary,S,"$665,000 ",222.224,2 Storey,8,3,2,1,Yes,2000,54
C4232049,54 DISCOVERY RIDGE WY SW,Calgary,S,"$665,000 ",216.371,2 Storey,9,4,3,1,Yes,2003,106
C4238664,2635 26A ST SW,Calgary,S,"$663,975 ",163.416,2 Storey,8,4,3,1,Yes,2006,52
C4232892,51 HAWKSIDE CL NW,Calgary,S,"$662,500 ",298.126,2 Storey,10,5,2,1,Yes,1987,90
C4248348,11 SIMCOE TC SW,Calgary,S,"$661,000 ",196.211,2 Storey,9,4,3,1,Yes,2001,29
C4248432,226 11 ST NW,Calgary,S,"$660,000 ",92.903,Bungalow,5,1,1,0,No,1912,23
C4232639,152 CHAPARRAL RAVINE VW SE,Calgary,S,"$660,000 ",233.372,2 Storey,9,3,2,1,Yes,2006,109
C4236867,1106 17 AV NW,Calgary,S,"$657,500 ",147.158,2 Storey,6,4,3,1,Yes,2011,89
