ID,Address,City,St,Price,TAREA,Style,RMA,TBD,FB,HB,E/S,Yr Built,DOM
C4254861,109 RED EMBERS MR NE,Calgary,S,"$507,000 ",178.931,2 Storey,8,3,2,1,No,2019,9
C4242844,161 MASTERS RI SE,Calgary,S,"$507,000 ",183.391,2 Storey,8,4,2,1,Yes,2016,42
C4224426,683 Arbour Lake DR NW,Calgary,S,"$507,000 ",188.407,2 Storey,10,5,3,1,No,2000,148
C4255900,259 ARBOUR CREST RD NW,Calgary,S,"$505,000 ",159.236,2 Storey,9,3,2,2,Yes,1998,11
C4247514,5039 BULYEA RD NW,Calgary,S,"$505,000 ",99.964,Bi-Level,6,4,2,0,No,1964,21
C4236051,46 Mt Kidd RD SE,Calgary,S,"$505,000 ",182.554,2 Storey,7,3,3,1,Yes,1998,93
C4252690,59 PANATELLA BA NW,Calgary,S,"$504,000 ",183.948,2 Storey,8,3,2,1,Yes,2009,24
C4254971,24 SUN VALLEY DR SE,Calgary,S,"$503,000 ",182.09,4 Lvl Split,8,4,3,0,Yes,1980,15
C4245216,4936 40 AV NW,Calgary,S,"$502,500 ",86.957,4 Lvl Split,5,4,2,0,No,1971,31
C4255161,112 OAKSIDE CI SW,Calgary,S,"$500,000 ",168.712,2 Sty Split,8,4,3,1,Yes,1976,13
C4252981,24 ARBOUR RIDGE PL NW,Calgary,S,"$500,000 ",187.757,2 Sty Split,11,4,3,1,Yes,1994,9
C4252896,522 CHAPARRAL DR SE,Calgary,S,"$500,000 ",179.489,2 Storey,8,4,3,1,Yes,2003,15
C4249113,5323 DALHURST CR NW,Calgary,S,"$500,000 ",99.592,Bungalow,6,3,1,1,Yes,1971,23
C4238683,137 CITADEL ESTATES TC NW,Calgary,S,"$500,000 ",163.509,2 Storey,7,3,3,1,Yes,2000,56
C4236049,6904 Coach Ridge RD SW,Calgary,S,"$500,000 ",165.739,2 Storey,7,3,2,1,Yes,1979,86
C4234036,154 AUBURN SPRINGS BV SE,Calgary,S,"$500,000 ",212.841,2 Storey,8,3,2,1,Yes,2013,105
C4233454,351 PARKWOOD CL SE,Calgary,S,"$500,000 ",159.329,2 Storey,10,4,2,1,Yes,1973,115
C4232936,218 AUBURN SPRINGS BV SE,Calgary,S,"$500,000 ",196.954,2 Storey,9,3,2,1,Yes,2013,91
C4229883,320 42 ST SW,Calgary,S,"$500,000 ",102.379,Bungalow,5,3,2,0,No,1956,96
C4225108,64 EVERHOLLOW ST SW,Calgary,S,"$500,000 ",200.206,2 Storey,9,3,3,0,Yes,2012,86
C4199355,373 Masters AV SE,Calgary,S,"$499,999 ",184.041,2 Storey,8,3,2,1,Yes,2018,313
C4245404,58 CORONADO PL NE,Calgary,S,"$499,750 ",209.218,2 Storey,10,6,3,1,No,1989,48
C4247878,14319 PARKLAND BV SE,Calgary,S,"$499,000 ",159.422,2 Sty Split,8,4,2,1,Yes,1975,20
C4245868,7603 Fairmount DR SE,Calgary,S,"$497,500 ",102.751,Bungalow,6,4,3,0,Yes,1960,33
C4252869,43 Montrose CR NE,Calgary,S,"$497,000 ",96.433,Bungalow,6,5,2,0,No,1955,30
C4253357,63 Heston ST NW,Calgary,S,"$496,000 ",110.183,Bungalow,5,4,2,0,No,1955,9
C4249489,25 ROYAL BIRCH PA NW,Calgary,S,"$495,000 ",156.542,2 Storey,8,3,3,1,Yes,2010,12
C4244261,150 TUSCANY RAVINE BA NW,Calgary,S,"$495,000 ",169.455,2 Storey,8,4,2,1,Yes,2002,34
C4244163,45 EVERCREEK BLUFFS CR SW,Calgary,S,"$495,000 ",191.287,2 Storey,8,4,2,2,Yes,2004,56
C4239641,911 20 AV NW,Calgary,S,"$495,000 ",66.147,Bungalow,6,4,2,0,No,1914,54
C4244897,127 SILVERGROVE PL NW,Calgary,S,"$494,900 ",121.703,4 Lvl Split,7,5,2,1,Yes,1979,45
C4253383,124 TUSCANY MEADOWS HE NW,Calgary,S,"$493,500 ",157.378,2 Storey,8,3,3,1,Yes,2002,13
C4248196,135 SAGE VALLEY PA NW,Calgary,S,"$493,000 ",206.802,2 Storey,9,3,2,1,Yes,2009,24
C4228521,60 BEDDINGTON WY NE,Calgary,S,"$493,000 ",117.244,Bungalow,8,5,3,0,Yes,1981,117
C4253774,121 Howse TC NE,Calgary,S,"$492,850 ",187.664,2 Storey,8,3,2,1,Yes,2019,14
C4253141,61 SILVERADO CREEK CR SW,Calgary,S,"$492,500 ",191.194,2 Storey,8,4,3,1,Yes,2006,16
C4249399,1601 40 ST SW,Calgary,S,"$492,000 ",107.117,Bungalow,4,2,2,0,No,1950,15
C4255447,224 DIAMOND PT SE,Calgary,S,"$490,000 ",140.841,Bungalow,6,4,3,0,Yes,1992,17
C4255274,54 KINCORA GLEN RI NW,Calgary,S,"$490,000 ",199.649,2 Storey,10,3,3,1,Yes,2007,13
C4253955,204 ARBOUR CREST RD NW,Calgary,S,"$490,000 ",168.526,2 Storey,7,3,2,1,No,1998,11
C4244345,24 WOODBROOK CL SW,Calgary,S,"$490,000 ",126.255,4 Lvl Split,6,4,3,0,Yes,1980,37
C4239219,135 43 AV NW,Calgary,S,"$490,000 ",96.805,Bungalow,5,5,2,0,No,1954,82
C4228384,163 WALDEN HT SE,Calgary,S,"$490,000 ",180.511,2 Storey,9,3,3,1,Yes,2017,120
C4255950,1812 GLASGOW DR SW,Calgary,S,"$489,000 ",116.5,Bungalow,6,3,2,0,Yes,1960,12
C4249292,46 34 AV SW,Calgary,S,"$489,000 ",82.405,Bi-Level,6,3,2,0,No,1918,15
C4228324,90 SAGE BLUFF VW NW,Calgary,S,"$489,000 ",188.222,2 Storey,9,4,2,1,Yes,2015,107
C4252902,624 SUNMILLS DR SE,Calgary,S,"$488,000 ",196.954,2 Storey,4,6,3,1,Yes,1990,11
C4245675,157 CORAL SPRINGS PA NE,Calgary,S,"$488,000 ",187.385,2 Storey,9,5,3,1,Yes,1999,36
C4244724,40 COPPERPOND TC SE,Calgary,S,"$488,000 ",213.677,2 Storey,9,5,2,1,Yes,2010,54
C4220323,5721 BRENNER CR NW,Calgary,S,"$488,000 ",121.796,Bi-Level,7,4,2,1,Yes,1971,184
C4249579,77 WAKEFIELD DR SW,Calgary,S,"$487,500 ",91.417,Bungalow,5,3,2,0,No,1960,15
C4238587,123 WARWICK DR SW,Calgary,S,"$487,500 ",85.935,Bungalow,5,3,2,0,No,1958,65
C4255597,36 ARBOUR RIDGE HT NW,Calgary,S,"$487,000 ",125.047,Bi-Level,7,4,3,0,Yes,1993,13
C4239173,993 KINCORA DR NW,Calgary,S,"$487,000 ",175.958,2 Storey,10,4,3,1,Yes,2006,61
C4234040,44 GLACIER DR SW,Calgary,S,"$485,500 ",100.986,Bungalow,6,3,1,0,No,1965,103
C4252659,614 9 AV NE,Calgary,S,"$485,000 ",76.181,Bungalow,6,3,1,0,No,1912,28
C4246037,216 TUSCANY VALLEY GR NW,Calgary,S,"$485,000 ",139.912,2 Storey,6,4,3,1,Yes,2017,40
C4244132,104 BRIGHTONCREST MR SE,Calgary,S,"$485,000 ",209.125,2 Storey,9,3,2,1,Yes,2011,41
C4241302,47 NOLANCREST RI NW,Calgary,S,"$485,000 ",166.761,2 Storey,8,3,2,1,Yes,2015,36
C4237705,1411 108 AV SW,Calgary,S,"$485,000 ",151.339,Bungalow,7,3,2,1,No,1965,82
C4233225,4624 26 ST NW,Calgary,S,"$485,000 ",96.805,Bi-Level,5,4,2,0,No,1962,91
C4223327,137 RIVERVIEW CO SE,Calgary,S,"$485,000 ",187.014,2 Storey,9,4,2,1,Yes,1989,145
C4187966,294 WALGROVE BV SE,Calgary,S,"$485,000 ",214.327,2 Storey,8,3,2,1,Yes,2018,382
C4253131,36 CRANBERRY GD SE,Calgary,S,"$484,000 ",181.625,2 Storey,9,4,3,1,Yes,2011,20
C4243974,378 MOUNTAIN PARK DR SE,Calgary,S,"$483,500 ",201.414,2 Storey,9,3,2,1,Yes,1998,36
C4249582,8460 61 AV NW,Calgary,S,"$483,000 ",110.276,Bi-Level,5,4,3,0,Yes,1978,10
C4244361,45 NOLANHURST WY NW,Calgary,S,"$482,451 ",181.44,2 Storey,7,3,2,1,Yes,2019,40
C4253563,43 SADDLEBACK WY NE,Calgary,S,"$482,000 ",148.831,2 Storey,7,4,3,1,No,2000,21
C4248783,11895 COVENTRY HILLS WY NE,Calgary,S,"$482,000 ",186.549,2 Storey,9,4,3,1,Yes,2006,17
C4255812,60 SUNLAKE RD SE,Calgary,S,"$481,500 ",132.758,2 Sty Split,6,3,3,0,Yes,1992,11
C4241705,150 HARVEST PARK CI NE,Calgary,S,"$481,300 ",146.322,2 Storey,8,3,3,1,Yes,1997,53
C4249074,28 SCENIC PL NW,Calgary,S,"$481,000 ",165.182,4 Lvl Split,7,4,3,0,Yes,1981,35
C4253292,72 Harvest Oak DR NE,Calgary,S,"$480,000 ",193.982,2 Storey,9,3,2,2,Yes,1994,15
C4248666,115 SHAWNEE GD SW,Calgary,S,"$480,000 ",142.792,Bungalow,9,4,3,0,Yes,1990,28
C4248059,169 EVANSCREEK CO NW,Calgary,S,"$480,000 ",210.704,2 Storey,8,4,3,1,Yes,2005,19
C4247970,46 CITADEL CREST GR NW,Calgary,S,"$480,000 ",182.554,2 Sty Split,9,3,3,1,Yes,1999,21
C4245785,1519 19 AV NW,Calgary,S,"$480,000 ",91.695,4 Lvl Split,5,3,2,1,Yes,1978,35
C4244291,60 Westover DR SW,Calgary,S,"$480,000 ",105.259,Bungalow,6,4,2,0,No,1958,46
C4237664,575 EVERGREEN CI SW,Calgary,S,"$480,000 ",218.415,2 Storey,8,3,2,1,Yes,2006,91
C4225053,55 DALHURST WY NW,Calgary,S,"$479,000 ",110.183,Bungalow,6,4,2,0,No,1971,135
C4247923,216 COUGAR RIDGE DR SW,Calgary,S,"$478,000 ",155.427,2 Storey,8,3,2,1,Yes,2004,13
C4248520,43 ROYAL BIRKDALE CR NW,Calgary,S,"$477,000 ",170.013,2 Storey,8,5,3,1,Yes,2004,11
C4241460,127 LEGACY REACH MR SE,Calgary,S,"$476,900 ",177.352,2 Storey,8,3,2,1,Yes,2015,59
C4249156,153 AUBURN MEADOWS BV SE,Calgary,S,"$475,000 ",164.531,2 Storey,8,4,3,1,Yes,2014,35
C4248321,62 EVANSBOROUGH CR NW,Calgary,S,"$475,000 ",181.161,2 Storey,7,3,2,1,Yes,2013,23
C4245849,236 SILVER HILL WY NW,Calgary,S,"$475,000 ",142.235,Bi-Level,7,4,3,0,Yes,1977,38
C4219240,57 LEGACY TC SE,Calgary,S,"$475,000 ",166.482,2 Storey,10,4,3,1,No,2014,193
C4243950,267 MIDVALLEY DR SE,Calgary,S,"$474,500 ",135.453,Bungalow,7,3,3,0,Yes,1979,36
C4243880,18393 CHAPARRAL ST SE,Calgary,S,"$474,500 ",175.865,2 Storey,9,4,2,1,Yes,1998,35
C4255001,20 MIDPARK CL SE,Calgary,S,"$473,500 ",128.485,4 Lvl Split,7,4,3,0,No,1981,12
C4254356,135 SUNRISE CI SE,Calgary,S,"$473,000 ",189.522,2 Sty Split,10,3,3,1,Yes,1988,19
C4238596,41 ROYAL BIRCH HT NW,Calgary,S,"$472,500 ",103.401,Bungalow,5,4,3,0,Yes,2004,59
C4246118,263 99 AV SE,Calgary,S,"$471,000 ",100.149,Bi-Level,6,4,2,0,No,1965,36
C4255476,19 SOMERGLEN WY SW,Calgary,S,"$470,000 ",186.921,2 Storey,10,4,3,1,Yes,2000,13
C4249590,68 DALZELL PL NW,Calgary,S,"$470,000 ",115.664,4 Lvl Split,6,4,1,2,Yes,1971,12
C4249393,107 HAWKHILL PL NW,Calgary,S,"$470,000 ",167.04,5 Lvl Split,7,5,3,0,Yes,1985,14
C4246138,6336 Dalsby RD NW,Calgary,S,"$470,000 ",137.496,Bungalow,7,4,2,0,Yes,1968,38
C4244140,11 ANAHEIM CI NE,Calgary,S,"$470,000 ",189.987,2 Storey,8,6,3,1,Yes,1997,61
C4223891,79 WOOD CR SW,Calgary,S,"$470,000 ",246.007,2 Storey,10,5,2,1,Yes,1980,158
C4222044,187 LEGACY CI SE,Calgary,S,"$470,000 ",204.48,2 Storey,8,3,2,1,Yes,2017,170
C4216057,2830 Parkdale BV NW,Calgary,S,"$470,000 ",95.319,Bungalow,5,4,2,0,No,1950,229
C4247285,13 EDGEFORD WY NW,Calgary,S,"$469,900 ",104.98,4 Lvl Split,6,3,2,1,Yes,1979,26
C4254058,64 HOLLYBURN RD SW,Calgary,S,"$469,000 ",99.035,Bungalow,6,4,2,0,No,1958,27
C4248679,440 CANTERBURY DR SW,Calgary,S,"$469,000 ",108.511,Bi-Level,6,4,2,1,Yes,1971,16
C4247994,18 Skyview Point RD NE,Calgary,S,"$469,000 ",142.235,2 Storey,5,4,3,1,Yes,2011,41
C4236146,67 COPPERLEAF CR SE,Calgary,S,"$469,000 ",199.37,2 Storey,9,4,3,1,Yes,2006,91
C4233115,15 STRATHCONA CR SW,Calgary,S,"$469,000 ",150.038,2 Storey,8,3,2,1,Yes,1981,97
C4218547,80 MACEWAN PARK RI NW,Calgary,S,"$469,000 ",180.046,2 Storey,9,4,3,1,Yes,1991,214
C4248418,62 TUSCANY HILLS PA NW,Calgary,S,"$468,500 ",158.307,2 Storey,7,4,2,1,Yes,1995,20
C4255686,172 COUGAR RIDGE CI SW,Calgary,S,"$468,000 ",138.89,2 Storey,7,3,2,1,Yes,2003,9
C4252810,19 Woodglen RI SW,Calgary,S,"$468,000 ",144,Bungalow,7,4,3,0,Yes,1978,24
C4252610,987 BRACEWOOD RI SW,Calgary,S,"$468,000 ",100.335,4 Lvl Split,6,5,2,1,Yes,1978,13
C4244302,168 ROYAL OAK TC NW,Calgary,S,"$468,000 ",171.127,2 Storey,7,3,2,1,Yes,2006,47
C4238308,3539 34 AV SW,Calgary,S,"$467,500 ",159.607,1 & Half St,7,4,2,0,No,1956,68
C4223653,105 Woodpark GR SW,Calgary,S,"$467,000 ",196.211,2 Sty Split,10,4,3,1,Yes,1993,156
C4203696,46 COUNTRY HILLS PA NW,Calgary,S,"$467,000 ",162.302,2 Storey,7,4,3,1,Yes,1999,297
C4245786,64 TARACOVE CR NE,Calgary,S,"$466,500 ",146.044,Bi-Level,6,5,4,0,No,2002,25
C4223665,121 EDGEBROOK RD NW,Calgary,S,"$466,000 ",147.902,Bungalow,8,3,2,0,Yes,1988,142
C4253318,31 DOUGLAS GLEN CM SE,Calgary,S,"$465,000 ",171.313,Bi-Level,9,5,3,0,Yes,1997,9
C4250601,211 GLAMORGAN PL SW,Calgary,S,"$465,000 ",101.45,Bungalow,6,5,2,0,No,1971,25
C4248183,438 CITADEL DR NW,Calgary,S,"$465,000 ",167.597,2 Storey,7,4,3,1,Yes,2001,29
C4244419,1204 SUN HARBOUR GR SE,Calgary,S,"$465,000 ",231.979,2 Sty Split,11,5,3,1,Yes,1989,47
C4232467,4603 20 AV NW,Calgary,S,"$465,000 ",68.377,Bungalow,4,2,1,0,No,1950,56
C4244940,334 OAKWOOD PL SW,Calgary,S,"$464,000 ",126.162,Bungalow,7,4,2,0,Yes,1971,30
C4232790,334 BRIDLERIDGE VW SW,Calgary,S,"$463,500 ",181.161,2 Storey,9,4,3,1,Yes,2008,114
C4255031,46 AUBURN GLEN CM SE,Calgary,S,"$463,000 ",170.013,2 Storey,7,3,2,1,Yes,2010,8
C4252672,3831 2 ST NW,Calgary,S,"$463,000 ",104.051,Bungalow,6,5,2,0,No,1955,14
C4242486,40 SANDPIPER WY NW,Calgary,S,"$463,000 ",162.952,2 Storey,7,5,3,1,Yes,1987,57
C4254635,3219 BARR RD NW,Calgary,S,"$462,500 ",103.866,Bungalow,6,4,2,1,Yes,1963,3
C4252986,133 TUSCANY MEADOWS CL NW,Calgary,S,"$462,500 ",166.111,2 Storey,8,3,2,1,Yes,2001,19
C4247375,70 SOMERGLEN WY SW,Calgary,S,"$462,000 ",193.052,2 Storey,10,3,2,1,Yes,2000,45
C4246002,404 WOODLAND CR SE,Calgary,S,"$462,000 ",104.051,Bi-Level,8,4,3,0,Yes,1963,13
C4244190,8 Hawkcliff ME NW,Calgary,S,"$461,000 ",175.587,2 Sty Split,9,4,3,1,Yes,1986,34
C4256893,4416 17 AV NW,Calgary,S,"$460,000 ",179.767,4 Lvl Split,5,3,2,1,No,1948,3
C4254777,174 Auburn Crest WY SE,Calgary,S,"$460,000 ",138.24,2 Storey,6,4,3,1,Yes,2013,16
C4253958,347 PARKWOOD CL SE,Calgary,S,"$460,000 ",134.709,Bungalow,8,3,2,0,Yes,1973,4
C4253208,10815 MAPLECREEK DR SE,Calgary,S,"$460,000 ",118.08,Bungalow,6,4,2,1,Yes,1967,1
C4253077,139 ARBOUR STONE CR NW,Calgary,S,"$460,000 ",150.038,2 Storey,9,3,2,1,Yes,2000,17
C4249238,315 CANTRELL PL SW,Calgary,S,"$460,000 ",118.173,Bi-Level,7,4,2,1,Yes,1973,13
C4248496,1324 10 AV SE,Calgary,S,"$460,000 ",85.192,Bungalow,5,2,2,0,No,1925,23
C4244439,80 PANATELLA DR NW,Calgary,S,"$460,000 ",172.521,2 Storey,8,5,3,1,Yes,2004,38
C4238922,14314 EVERGREEN ST SW,Calgary,S,"$460,000 ",187.2,2 Storey,9,4,2,1,Yes,1990,84
C4245189,4 HAWKHILL WY NW,Calgary,S,"$458,000 ",124.862,4 Lvl Split,6,5,3,0,Yes,1985,50
C4256065,665 CORAL SPRINGS BV NE,Calgary,S,"$457,500 ",191.752,2 Storey,7,4,2,1,Yes,1999,7
C4243203,111 LYNNVIEW CR SE,Calgary,S,"$457,500 ",123.375,4 Lvl Split,5,3,2,0,No,1975,47
C4238818,145 COUGARTOWN CI SW,Calgary,S,"$457,500 ",122.725,2 Storey,6,4,3,1,Yes,2005,82
C4247313,808 LAKE ONTARIO DR SE,Calgary,S,"$457,000 ",112.32,Bi-Level,5,4,2,1,Yes,1973,17
C4242456,451 DOUGLAS GLEN BV SE,Calgary,S,"$457,000 ",167.225,2 Storey,7,4,3,1,Yes,1995,42
C4241752,102 CHAPMAN CI SE,Calgary,S,"$457,000 ",175.494,2 Storey,7,4,3,1,Yes,2003,59
C4239576,87 ROYAL BIRCH PA NW,Calgary,S,"$457,000 ",137.404,2 Storey,7,3,2,1,Yes,2009,61
C4239054,380 WHITERIDGE CR NE,Calgary,S,"$457,000 ",169.176,2 Sty Split,9,4,2,1,Yes,1976,62
C4238892,29 SUNVISTA CR SE,Calgary,S,"$456,500 ",194.539,2 Storey,10,5,3,1,Yes,1992,74
C4254411,8524 BOWGLEN RD NW,Calgary,S,"$455,000 ",117.058,Bungalow,6,4,2,0,No,1958,9
C4253080,102 HAWKDALE CI NW,Calgary,S,"$455,000 ",145.115,Bungalow,8,2,2,0,Yes,1989,29
C4245480,3903 12 AV SW,Calgary,S,"$455,000 ",100.986,Bungalow,6,5,2,0,No,1959,57
C4228894,17151 SUNDOWN RD SE,Calgary,S,"$455,000 ",161.837,4 Lvl Split,7,3,2,1,Yes,1987,111
C4217728,321 Coral Springs PL NE,Calgary,S,"$455,000 ",178.374,2 Storey,6,5,3,1,Yes,1996,227
C4253578,370 TUSCANY DR NW,Calgary,S,"$454,500 ",164.345,2 Storey,8,4,3,1,Yes,2003,25
C4248965,140 Sun Harbour WY SE,Calgary,S,"$454,000 ",121.982,Bi-Level,8,5,3,0,Yes,1989,12
C4239529,436 BRIDLEMEADOWS CM SW,Calgary,S,"$453,800 ",181.161,2 Storey,9,4,3,1,Yes,2005,70
C4254998,716 HUNTS PL NW,Calgary,S,"$453,000 ",103.308,Bi-Level,7,5,2,1,Yes,1966,10
C4244500,46 SUNLAKE MR SE,Calgary,S,"$453,000 ",180.511,2 Storey,10,4,2,1,Yes,1990,45
C4254159,136 DOUGLAS GLEN HE SE,Calgary,S,"$452,500 ",161.187,2 Storey,9,4,3,1,Yes,1995,8
C4242089,83 COUGAR PLATEAU WY SW,Calgary,S,"$452,500 ",147.158,2 Storey,7,4,3,1,Yes,2004,47
C4233710,4503 Bowness RD NW,Calgary,S,"$452,500 ",59.737,Bungalow,4,2,1,0,No,1951,90
C4226730,73 Evanspark GD NW,Calgary,S,"$452,500 ",156.077,2 Storey,8,4,3,1,Yes,2011,124
C4236339,2 EVANSBROOKE MR NW,Calgary,S,"$452,000 ",179.303,2 Storey,8,3,2,2,Yes,2004,86
C4223830,132 WOODPARK CI SW,Calgary,S,"$451,000 ",202.25,2 Storey,10,3,2,1,Yes,1995,133
C4249204,415 WOODBEND RD SE,Calgary,S,"$450,000 ",125.326,Bi-Level,6,5,2,1,Yes,1964,9
C4248994,4716 70 ST NW,Calgary,S,"$450,000 ",114.549,Bungalow,5,3,2,0,No,1969,10
C4248088,119 DOUGLAS GLEN CR SE,Calgary,S,"$450,000 ",178.188,2 Storey,9,4,2,1,Yes,1997,18
C4247700,640 ACADIA DR SE,Calgary,S,"$450,000 ",103.866,4 Lvl Split,6,5,1,1,Yes,1966,50
C4241366,6131 TOUCHWOOD DR NW,Calgary,S,"$450,000 ",113.249,Bi-Level,6,4,2,1,Yes,1976,69
C4239224,252 HIDDEN VALLEY MR NW,Calgary,S,"$450,000 ",160.351,2 Storey,8,4,3,1,Yes,1996,27
C4238915,27 BRIGHTONCREST CM SE,Calgary,S,"$450,000 ",179.767,2 Storey,8,3,3,1,Yes,2008,70
C4236205,8139 33 AV NW,Calgary,S,"$450,000 ",147.623,Bungalow,3,3,1,0,No,1958,97
C4242905,4616 33 AV SW,Calgary,S,"$449,000 ",100.149,Bungalow,7,3,1,1,No,1959,61
C4239543,68 EVERGLEN GV SW,Calgary,S,"$448,000 ",182.833,2 Storey,9,4,2,1,Yes,2004,57
C4254644,72 SUNMEADOWS CO SE,Calgary,S,"$447,688 ",170.384,2 Storey,9,3,2,1,Yes,1993,9
C4243827,37 COVERTON HT NE,Calgary,S,"$447,500 ",195.561,2 Storey,11,6,4,0,Yes,1999,35
C4245604,153 SOMERGLEN RD SW,Calgary,S,"$446,000 ",179.953,2 Storey,9,3,2,1,Yes,1999,24
C4255883,161 DOUGLAS GLEN HE SE,Calgary,S,"$445,000 ",129.786,2 Storey,7,4,2,1,No,1996,12
